2016-08-11 16:25:37: -- Analysis Started by User
2016-08-11 16:25:39: Changes: 202, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8387
2016-08-11 16:25:39: Left to Right: Copy File: 202 
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/0a/3de0db9f6c726d55ca63c41021b96d2f072d42' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/0a/3de0db9f6c726d55ca63c41021b96d2f072d42'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/0d/dfdb1c118d6c372ec6997c2d4148e397c921a8' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/0d/dfdb1c118d6c372ec6997c2d4148e397c921a8'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/0e/78a09f2ad2f575e3b7e2466b7061f5e48305a0' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/0e/78a09f2ad2f575e3b7e2466b7061f5e48305a0'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/11/bae134a8795a532c6e94bd3c075eac8be5e63a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/11/bae134a8795a532c6e94bd3c075eac8be5e63a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/12/3f64e74fa4f48da62510baaf48396788b56687' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/12/3f64e74fa4f48da62510baaf48396788b56687'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/12/54506dabe572b4d454ec347b234ac7848a62a8' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/12/54506dabe572b4d454ec347b234ac7848a62a8'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/16/ad8775ae7e8811ad123c49cae2c6bd715feb3e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/16/ad8775ae7e8811ad123c49cae2c6bd715feb3e'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/17/0756ed8791f278d19d7908ffe7ef4803084f0a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/17/0756ed8791f278d19d7908ffe7ef4803084f0a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/19/d9828a8d7610c9cd02f92044ecc3f88bd1f88d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/19/d9828a8d7610c9cd02f92044ecc3f88bd1f88d'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/1a/798c582f597898f5ab657ba099383556a137b3' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/1a/798c582f597898f5ab657ba099383556a137b3'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/1a/e68d165a78da1f14e4253f680cdae66e857fd2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/1a/e68d165a78da1f14e4253f680cdae66e857fd2'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/1d/7de7b7e95fcf5179aec4bf57dd3c92eca5217f' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/1d/7de7b7e95fcf5179aec4bf57dd3c92eca5217f'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/1d/82f13a780af4370ceae41c685788911a4e1991' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/1d/82f13a780af4370ceae41c685788911a4e1991'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/1d/8a2c8524b8e527238c6973b0ff143c1984df9c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/1d/8a2c8524b8e527238c6973b0ff143c1984df9c'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/20/8f12395bb09551e840cf4c51fb2598ac2702b5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/20/8f12395bb09551e840cf4c51fb2598ac2702b5'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/20/baa1db5fdf9e22655a0f851c4401d36b9e7ef9' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/20/baa1db5fdf9e22655a0f851c4401d36b9e7ef9'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/22/4475af4ddf87c3568c9368aed8d3aaddc2ab8d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/22/4475af4ddf87c3568c9368aed8d3aaddc2ab8d'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/22/4f58ac90b93a2a7ee33bd837dd53395bbb5256' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/22/4f58ac90b93a2a7ee33bd837dd53395bbb5256'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/24/27fd4a32277ff36e2a6197a7c81c4076be9581' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/24/27fd4a32277ff36e2a6197a7c81c4076be9581'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/26/8d0239748536890f79b9cf0e9356f1fef17598' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/26/8d0239748536890f79b9cf0e9356f1fef17598'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/26/a39c4091bf897b52ae83a37277721eb9ef6cf1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/26/a39c4091bf897b52ae83a37277721eb9ef6cf1'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/2b/654d283328120331ba273830f55bed3cf5b0d1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/2b/654d283328120331ba273830f55bed3cf5b0d1'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/32/9fa98602d277fa342e88dd2e00f963e33cf54d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/32/9fa98602d277fa342e88dd2e00f963e33cf54d'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/35/2bb8633f0bf8b7e06528ef4acccfea00a64aa6' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/35/2bb8633f0bf8b7e06528ef4acccfea00a64aa6'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/39/7344e05aed899dafbbf27c71758e0d592847af' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/39/7344e05aed899dafbbf27c71758e0d592847af'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3a/8c4418a351cc891da34aafae77a3607e3b685b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3a/8c4418a351cc891da34aafae77a3607e3b685b'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3b/6119334851e4517d7e248ca5acf9d7ffb9c4d5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3b/6119334851e4517d7e248ca5acf9d7ffb9c4d5'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3b/9ca16657236963ab80b42c34d35707fc0dd156' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3b/9ca16657236963ab80b42c34d35707fc0dd156'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3b/acc2a4a656a48a551aae700a82d111b96d8769' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3b/acc2a4a656a48a551aae700a82d111b96d8769'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3e/43ffea9e0c6b3c65e4e96a950f9ab054ee3435' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3e/43ffea9e0c6b3c65e4e96a950f9ab054ee3435'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3e/6da4c7806fb923e7b328a67a0776ffe0958f2a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3e/6da4c7806fb923e7b328a67a0776ffe0958f2a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/3f/5743fa4ebd1df2bd93230b33bae62b2ddc119c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/3f/5743fa4ebd1df2bd93230b33bae62b2ddc119c'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/42/55a88799059ad211721ba6aeae560ca3e3eae7' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/42/55a88799059ad211721ba6aeae560ca3e3eae7'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/43/2af90637f747023bbd92bc8b1193119c37ca20' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/43/2af90637f747023bbd92bc8b1193119c37ca20'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/45/864690adf0266d6143aa516e6addadd2c8a852' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/45/864690adf0266d6143aa516e6addadd2c8a852'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/45/c7894c63abe422978fd31e1aebb4b3a015f03e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/45/c7894c63abe422978fd31e1aebb4b3a015f03e'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/46/836ab826afc4cbe78552aa4d89942e74ac9028' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/46/836ab826afc4cbe78552aa4d89942e74ac9028'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/46/9a114b174578241457bbc9b7231796fe2cbb12' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/46/9a114b174578241457bbc9b7231796fe2cbb12'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/47/7901f59ea066357de7bc5c092276dfe677e7a3' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/47/7901f59ea066357de7bc5c092276dfe677e7a3'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4b/aa9256b1455889dff421591e905d949c38b526' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4b/aa9256b1455889dff421591e905d949c38b526'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4c/40499829a32d2c12adfb9aff990b83b49efb9a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4c/40499829a32d2c12adfb9aff990b83b49efb9a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4c/4b330e81deb78512a645f7e8040c5ae5450086' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4c/4b330e81deb78512a645f7e8040c5ae5450086'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4c/80273e055c06b784de03d9700baf7806072e7e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4c/80273e055c06b784de03d9700baf7806072e7e'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4d/0c410ae5993a70e7417fa3821806266427fc4e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4d/0c410ae5993a70e7417fa3821806266427fc4e'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4d/4e707264335eb2be472540eb5aeaeb62cbcd14' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4d/4e707264335eb2be472540eb5aeaeb62cbcd14'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4d/885c36e2fbed3c0f6a2db62ce6b79e5b9c3e47' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4d/885c36e2fbed3c0f6a2db62ce6b79e5b9c3e47'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4d/c0a0f6f4b0f87a1c0ab14a62091b879e7678e1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4d/c0a0f6f4b0f87a1c0ab14a62091b879e7678e1'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4e/4e951357dea00172d340069da5c301ebbdd966' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4e/4e951357dea00172d340069da5c301ebbdd966'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/4e/77d1de085bd8a799e96baccc1207e89913e409' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/4e/77d1de085bd8a799e96baccc1207e89913e409'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/50/19d64ab409e7ccbaedf4647ee63ddc439ae91b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/50/19d64ab409e7ccbaedf4647ee63ddc439ae91b'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/50/87c2a644223a95984baefdb74f39a287fdfd9a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/50/87c2a644223a95984baefdb74f39a287fdfd9a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/52/5db01d158ed2a233396aeb7be0d4e47088ad38' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/52/5db01d158ed2a233396aeb7be0d4e47088ad38'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/53/e43330afeee7c29346e1077abf5b8193ea5308' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/53/e43330afeee7c29346e1077abf5b8193ea5308'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/54/a83d0a6f4710d8b39f59a6e67d46cfd310aa08' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/54/a83d0a6f4710d8b39f59a6e67d46cfd310aa08'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/55/47e2d0342dcc66121201620026881e1924f90a' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/55/47e2d0342dcc66121201620026881e1924f90a'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/55/e48c0a4b88403a397f1adf224b54ccfda4e6dc' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/55/e48c0a4b88403a397f1adf224b54ccfda4e6dc'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/56/b674c69d41784a3ef876c00551f5d51f9eeaa1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/56/b674c69d41784a3ef876c00551f5d51f9eeaa1'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/56/baf8c58e1a62936d664cef41eeb42d0084fd0c' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/56/baf8c58e1a62936d664cef41eeb42d0084fd0c'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/56/d3cfba999662867e8b1658c7d96c86365516c0' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/56/d3cfba999662867e8b1658c7d96c86365516c0'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/57/55a3fcab4354be04c4669b0607766c3aefe81e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/57/55a3fcab4354be04c4669b0607766c3aefe81e'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/57/8893835110d4907e50739c92c8346d2ba52e27' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/57/8893835110d4907e50739c92c8346d2ba52e27'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/57/d5b4fcfd07a9f36742f22d50dc4389576e326b' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/57/d5b4fcfd07a9f36742f22d50dc4389576e326b'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/58/2196b958bc1b2bf5d14703e3bf2869af006d98' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/58/2196b958bc1b2bf5d14703e3bf2869af006d98'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/58/932677ab9dce08dbaf69e3e88f0e1c98080853' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/58/932677ab9dce08dbaf69e3e88f0e1c98080853'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/5a/720a72a5b4caa35389596081199f0d559237a5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/5a/720a72a5b4caa35389596081199f0d559237a5'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/5a/bc48610804101a63b063fa2c298de4e6de3df2' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/5a/bc48610804101a63b063fa2c298de4e6de3df2'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/5a/c6a4979494fc2e1b67288d3e9bbe7e5bc04be3' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/5a/c6a4979494fc2e1b67288d3e9bbe7e5bc04be3'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/61/2b38d57d8baa60d31cad7c42c1c6a3063f7b23' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/61/2b38d57d8baa60d31cad7c42c1c6a3063f7b23'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/65/33de37d8fded6dea74dca4f0875e562efead91' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/65/33de37d8fded6dea74dca4f0875e562efead91'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/67/efe66a37ea0abc193b19cb659bf8c45fbf40f1' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/67/efe66a37ea0abc193b19cb659bf8c45fbf40f1'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/68/c50dbea877917ffab0d9706f766cfb54aa0548' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/68/c50dbea877917ffab0d9706f766cfb54aa0548'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/69/67ba7d2918d5431964d3a667b5c4f4fb971f70' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/69/67ba7d2918d5431964d3a667b5c4f4fb971f70'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/6b/41fa17e90551e6df113f30cb53a1667664f968' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/6b/41fa17e90551e6df113f30cb53a1667664f968'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/6b/47015d16e39a6df7679277b3b7371e9e7b41b5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/6b/47015d16e39a6df7679277b3b7371e9e7b41b5'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/6c/b22906d9550d703971aebee7a4b22bb6777158' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/6c/b22906d9550d703971aebee7a4b22bb6777158'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/6f/0dc0d0abdb5d271c2edba998f2dd7a23bc003e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/6f/0dc0d0abdb5d271c2edba998f2dd7a23bc003e'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/70/48254d37652b69675c6b268ea56d1f96bae792' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/70/48254d37652b69675c6b268ea56d1f96bae792'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/73/80670a4ed81127c545cf9ce63b212a00b906a7' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/73/80670a4ed81127c545cf9ce63b212a00b906a7'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/74/821e7de76d8635fc8c79d08ccd1b95ec0df786' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/74/821e7de76d8635fc8c79d08ccd1b95ec0df786'
2016-08-11 16:25:43: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/75/eeb78c725a534cc674e9490f32c9f963807296' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/75/eeb78c725a534cc674e9490f32c9f963807296'
